81BB4B,collusionWobbleFloorTable,
81BB53,collusionWobbleFloor1,
81BB61,collusionWobbleFloor2,
81BB6F,collusionWobbleFloor3,
81BB7D,collusionWobbleFloor4,
81BB8B,hunchBackJumpLongSpeeXposSub,
81BB8D,hunchBackJumpLongSpeeXpos,
81BB93,hunchBackJumpShortSpeeXposSub,
81BB95,hunchBackJumpShortSpeeXpos,
81BBAD,SpriteAnimationTable00,
81BBBB,SpriteAnimationTable01,
81BBC9,SpriteAnimationTableEmpty02,
81BBD1,SpriteAnimationTable03,
81BBE9,SpriteAnimationTable04,
81BBF3,SpriteAnimationTable05,
81BC05,SpriteAnimationTable06,
81BC0F,fuzzySpriteAnimationTable07,
81BC19,SpriteAnimationTable08,
81BC2B,SpriteAnimationTable09,
81BC35,SpriteAnimationTable10,
81BC3F,SpriteAnimationTable11,
81BC49,SpriteAnimationTable12,
81BC67,SpriteAnimationTable13,
81BC97,SpriteAnimationTable14,
81BCA1,noMoreSpritesHereIGuess00,
81BF37,SpriteAnimationTable15,
81BF41,SpriteAnimationTable16,
81BF6D,SpriteAnimationTable17,
81BF83,SpriteAnimationTable18,
81BF99,SpriteAnimationTable19,
81BFA3,SpriteAnimationTable20,
81BFB9,SpriteAnimationTable21,
81BFC7,SpriteAnimationTable22,
81BFE5,noMoreSpritesHereIGuess01,
81BFFB,boneDragonAnimationFrame23,
81C025,SpriteAnimationTable24,
81C033,SpriteAnimationTable25_highFiveSkelly,
81C041,SpriteAnimationTable26,
81C05D,noMoreSpritesHereIGuess02,
81C06D,noMoreSpritesHereIGuess03,
81C07D,newSC4edLevelEntranceRoutine,
81C11B,largTableForWhat00,
81C12F,largTableForWhat02,
81C13B,largTableForWhat03,
81C14F,largTableForWhat04,
81C15B,largTableForWhat05,
81C16F,largTableForWhat06,
81C17B,largTableForWhat07,
81C18F,largTableForWhat08,
81C19B,largTableForWhat09,
81C1AF,largTableForWhat0a,
81C1BF,eventPlatformSpeedTablePointer,
81C1D3,movingPlatform_leftRight_00,
81C1E9,movingPlatform_UpDown_01,
81C1FF,movingPlatform_UpDown_02,
81C215,movingPlatform_UpDown_03,
81C22B,movingPlatform_UpDown_04,
81C241,movingPlatform_triangle_05,
81C261,movingPlatform_6_Z,
81C297,movingPlatform_7_koranot,
81C2AD,movingPlatform_8_koranot,
81C2C3,movingPlatform_9,
81C2D9,autoSpawn_subID_VisuaID,
81C323,unusedBatYoffsetFromSimon,
81C333,unusedBatXoffsetFromSimon,
81C343,areThisTimingTablesTable00,
81C387,areThisTimingTablesTable01,
81C4D1,bossRowdinHeadPos,
81C50B,areThisSpritesAgain,
81C58F,SpriteAnimationTable27,
81C619,SpriteAnimationTable28,
81C687,bossRowdinPalettePointer00,
81C690,bossRowdinPalettePointer01,
81C69D,bossRowdinPalettePointer02,
81C6AA,rowdinSpriteAnimationData,
81C6F4,SpriteAnimationTable29,
81C732,SpriteAnimationTable30,
81C772,bossViperPaletteLoad00,
81C77B,bossViperPaletteLoad01,
81C788,SpriteAnimationTable31,
81C7AE,SpriteAnimationTable32,
81C7C0,SpriteAnimationTable33,
81C7CA,SpriteAnimationTable34,
81CA6A,bossMedusaSpeedTableLeft,
81CA7A,bossMedusaSpeedTableRight,
81CA96,SpriteAnimationTable35,
81CAA8,SpriteAnimationTable36,
81CABA,SpriteAnimationTable37,
81CAE4,SpriteAnimationTable38,
81CB0E,SpriteAnimationTable39,
81CB38,SpriteAnimationTable40,
81CB4A,SpriteAnimationTable41,
81CB64,SpriteAnimationTable42,
81CB76,SpriteAnimationTable43,
81CB88,bossMedusaPaletteLoad00,
81CB91,bossMedusaPaletteLoad01,
81CB9A,bossMedusaPaletteLoad02,
81CBA7,bossMedusaPaletteLoad03,
81CBB4,bossMedusaPaletteLoad04,
81CBF7,bossPuwexilPaletteLoad00,
81CBFF,bossPuwexilPaletteLoad01,
81CC0C,bossPuwexilPaletteLoad02,
81CC19,SpriteAnimationTable44,
81CC27,SpriteAnimationTable45_puwexilBreathCloud,
81CC39,SpriteAnimationTable46,
81CC5F,SpriteAnimationTable47,
81CCCD,SpriteAnimationTable48,
81CD95,mod7RotationTable,
81D015,SpriteAnimationTable49,
81D01F,SpriteAnimationTable50,
81D051,SpriteAnimationTable51,
81D073,somePaletteLoadMayBeBoss06,
81D07D,,
81D07E,pwSpritePlacment,
81D0C5,letterDataAlphabetIndexNameScreen,
81D0DF,letterDataNumberIndexNameScreen,
81D0FB,buttonMapTextPointer,
81D107,stereoTextPointer,
81D109,monoTextPointer,
81D10B,optionPosY_data,
81D111,monoStereoID,
81D113,letterDataNameScreen0A,
81D115,letterDataNameScreen0ASecondWord,
81D117,letterDataNameScreen0B,
81D11B,letterDataNameScreen0C,
81D11F,letterDataNameScreen0D,
81D123,letterDataNameScreen0E,
81D127,letterDataNameScreen0F,
81D12B,letterDataNameScreen0G,
81D12F,letterDataNameScreen0H,
81D133,letterDataNameScreen0I,
81D137,letterDataNameScreen0J,
81D13B,letterDataNameScreen0K,
81D13F,letterDataNameScreen0L,
81D143,letterDataNameScreen0M,
81D147,letterDataNameScreen0N,
81D14B,letterDataNameScreen0O,
81D14F,letterDataNameScreen0P,
81D153,letterDataNameScreen0Q,
81D157,letterDataNameScreen0R,
81D15B,letterDataNameScreen0S,
81D15F,letterDataNameScreen0T,
81D163,letterDataNameScreen0U,
81D167,letterDataNameScreen0V,
81D16B,letterDataNameScreen0W,
81D16F,letterDataNameScreen0X,
81D173,letterDataNameScreen0Y,
81D177,letterDataNameScreen0Z,
81D17B,letterDataNameScreen00,
81D17F,letterDataNameScreen01,
81D183,letterDataNameScreen02,
81D187,letterDataNameScreen03,
81D18B,letterDataNameScreen04,
81D18F,letterDataNameScreen05,
81D193,letterDataNameScreen06,
81D197,letterDataNameScreen07,
81D19B,letterDataNameScreen08,
81D19F,letterDataNameScreen09,
81D1A3,possitionDataNameScreen,
81D1B3,SpriteAnimationTable52,
81D1D1,SpriteAnimationTable53,
81D1FB,SpriteAnimationTable54,
81D209,SpriteAnimationTable55,
81D21B,SpriteAnimationTable56,
81D23D,SpriteAnimationTable57,
81D253,bossGrakulWalkSpeedTableXSpd01,
81D255,bossGrakulWalkSpeedTableXSubSpd01,
81D269,SpriteAnimationTable58,
81D277,SpriteAnimationTable59,
81D289,SpriteAnimationTable60,
81D2AB,bossGrakulPaletteLoad00,
81D2B4,bossGrakulPaletteLoad01,
81D341,SpriteAnimationTable61,
81D385,SpriteAnimationTable62,
81D3C9,SpriteAnimationTable63,
81D3E1,SpriteAnimationTable_bossFrank64,
81D3EF,bossFrankSpeedTable,
81D3F3,bossFrankSubSpeedTable,
81D407,SpriteAnimationTable65,
81D421,SpriteAnimationTable70,
81D42B,SpriteAnimationTable66,
81D455,frankBottleData,
81D46B,SpriteAnimationTable67_frankBottle,
81D4D9,SpriteAnimationTable68,
81D503,SpriteAnimationTable69,
81D525,bossFrankPaletteLoad00,
81D52B,bossFrankPaletteLoad01,
81D53C,bossFrankPaletteLoad02_bottle1,
81D545,bossFrankPaletteLoad03_bottle2,
81D54E,bossFrankPaletteLoad04_bottle3,
81D557,bossFrankPaletteLoad05_hit,
81D574,somePaletteLoadMayBeBoss14,
81D580,bossFrankPaletteLoad06_death,
81D59B,gaibonFireBallAirSpeedData00,
81D59D,gaibonFireBallAirSpeedData01,
81D5A3,SpriteAnimationTable71,
81D609,SpriteAnimationTable72,
81D627,SpriteAnimationTable73,
81D645,SpriteAnimationTable74,
81D65F,SpriteAnimationTable75,
81D669,SpriteAnimationTable76,
81D67B,SpriteAnimationTable77,
81D685,SpriteAnimationTable78,
81D697,bossGaibonPaletteLoad00,
81D6A0,bossGaibonPaletteLoad01,
81D6AD,bossGaibonPaletteLoad02,
81D6BA,bossGaibonPaletteLoad03,
81D6C7,deathShadowSpawningXPos,
81D6E7,deathShadowSpawningYPos,
81D707,SpriteAnimationTable79,
81D715,SpriteAnimationTable80,
81D723,SpriteAnimationTable81,
81D731,SpriteAnimationTable83,
81D73B,SpriteAnimationTable84,
81D745,SpriteAnimationTable85,
81D753,SpriteAnimationTable86,
81D761,SpriteAnimationTable87,
81D76F,SpriteAnimationTable88,
81D781,SpriteAnimationTable89,
81D793,SpriteAnimationTable90,
81D7AD,bossDeathPaletteLoad00,
81D7B5,bossDeathPaletteLoad01,
81D7BD,bossDeathPaletteLoad02,
81D7C6,bossDeathPaletteLoad04,
81D7D3,bossDeathPaletteLoad03,
81D829,SpriteAnimationTable91_mummyAppear,
81D887,SpriteAnimationTable92_mummyDisAppear,
81D8E5,SpriteAnimationTable93,
81D8F7,SpriteAnimationTable94,
81D919,SpriteAnimationTable95,
81DA43,bossMummyPalettLoad00,
81DA4C,bossMummyPalettLoad01,
81DA59,bossMummyPalettLoad02,
81DA66,bossMummySpawnXposOffset,
81DA68,,
81DA6E,bossMummyXPosData,
81DA70,bossMummyYPosData,
81DAAE,bossSlogSpeedTable00,
81DAB0,bossSlogSubSpeedTable00,
81DAB4,curiosWhatThisTablesDo01,
81DAB8,curiosWhatThisTablesDo02,
81DAE0,bossSlograSpeedTable01,
81DAE2,bossSlograSubSpeedTable01,
81DAF6,SpriteAnimationTable96,
81DB0C,curiosWhatThisTablesDo04,
81DB22,SpriteAnimationTable97,
81DB34,SpriteAnimationTable98,
81DB46,SpriteAnimationTable99,
81DB50,SpriteAnimationTable100,
81DB62,SpriteAnimationTable101,
81DB70,SpriteAnimationTable102,
81DB82,SpriteAnimationSlograDeath_103,
81DC20,SpriteAnimationTable104,
81DC2A,bossSlograPaletteLoad00,
81DC32,bossSlograPaletteLoad01,
81DC3A,bossSlograPaletteLoad02,
81DC47,bossSlograPaletteLoad03,
81DC50,bossSlograPaletteLoad04,
81DC5D,bossSlograPaletteLoad05,
81DC6A,porbablySlograData,
81DC8E,dracFinalBat_xSpd,
81DD78,SpriteAnimationTable105,
81DD86,SpriteAnimationTable106,
81DD90,SpriteAnimationTable107,
81DDDA,SpriteAnimationTable108,
81DDE8,SpriteAnimationTable109,
81DE0E,SpriteAnimationTable110,
81DE2C,SpriteAnimationTable111,
81DE4A,SpriteAnimationTable112_dracLighningBolt,
81DE9A,SpriteAnimationTable113_dracLightningArc,
81DEA8,SpriteAnimationTable114,
81DEBA,SpriteAnimationTable115,
81DED4,SpriteAnimationTable116,
81DEDE,SpriteAnimationTable117,
81DEFC,SpriteAnimationTable118,
81DF0A,SpriteAnimationTableA118,
81DF18,bossDracPaletteLoad,
81E0F4,titleScreenTimerThunder,
81E103,titleScreenSpriteAttrib,
81E113,titleScreenSpriteXPos,
81E11B,titleScreenSpriteYPos,
81E193,SpriteAnimationTable119_wallBugTitleScreen,
81E1A5,SpriteAnimationTable120,
81E1B7,SpriteAnimationTable121,
81E1C5,SpriteAnimationTable122,
81E1D3,SpriteAnimationTable123,
81E1F5,SpriteAnimationTable124,
81E1FF,SpriteAnimationTable125,
81E229,SpriteAnimationTable126,
81E267,viperSrcDestPointer,
81E275,waterCurrentForceSub,
81E27D,waterCurrentForce,
81E285,watterCurrentPaletteAnim,
81E2CB,secretStairBlockAnimDataHigh,
81E2CC,secretStairBlockAnimDataLow,
81E775,SpriteAnimationTable127,
81E77F,SpriteAnimationTable128,
81E791,SpriteAnimationTable129,
81E7F5,bridgeDebreeXposOffs,
81E7F6,bridgeDebreeYposOffs,
81E80F,crumbleBridgeBlockNrOffset,
81E837,bridgeBG_BlockData00,
81E843,slograDoor_GFX,
81E84C,slograDoor_data00,
81E85E,slograDoor_data02,
81E882,fallingStairsMusicData,
81E890,endingSpriteAnimXX,
81E89A,endingSpriteAnimXY,
81E8A6,endingSpriteAninCastle,
81E8B0,endingSpriteAnim_simonsHead_00,
81E8C2,endingSpriteAnim01,
81E8E2,endingTextStartPos,
81E908,endingTextPoiTab,
81E92E,endingText00,
81E93E,endingText00_lineBreak,
81E949,endingText01,
81E95A,endingText01_lineBreak,
81E962,endingText02,
81E972,endingText02_linebreak,
81E981,endingText03,
81E992,endingText03_lineBreak,
81E9A0,endingText04,
81E9B1,endingText04_lineBreak,
81E9BC,endingText05,
81E9CD,endingText05_lb,
81E9D4,endingText06,
81E9E2,endingText06_lb,
81E9EF,endingText07,
81E9FD,endingText07_lb,
81EA0A,endingText08,
81EA18,endingText08_lb,
81EA25,endingText09,
81EA35,endingText09_lb,
81EA3B,endingText0a,
81EA4B,endingText0a_lb,
81EA58,endingText0b,
81EA68,endingText0b_lb,
81EA75,endingText0c,
81EA84,endingText0c_lb,
81EA95,endingText0d,
81EAA4,endingText0d_lb,
81EAAF,endingText0e,
81EABB,endingText0e_lb,
81EAC1,endingText0f,
81EAD0,endingText0f_lb,
81EADB,endingText10,
81EAE4,endingText10_lb,
81EAEE,endingText11,
81EB0E,endingText12_lineBreak,
81EB0F,endingText13,
81EB1D,endingText12_lb,
81EB27,pointerAutoPlaySequenceEnding,
81EB4B,endingSceneStages,
81EB5D,endingSceenWindowShrinkPos,
81EB5E,endingSceenWindowShrink,
81EB81,endingEntrance_SimonXpos,
81EB83,endingEntrance_SimonYpos,
81EBC9,endingEntrance_BG_12a8,
81EBCB,endingEntrance_BG_12a2,
81EC11,endingEntrance_BG_12ca,
81EC13,endingEntrance_FE,
81EC59,endingEntrance_Direction,
81EC7D,bossRowdinLockupTable00,
81EEFD,SpriteAnimationTable131,
81EF49,noClueWhatThiIs4,
81F081,zapfBatDiveSpeedYpos,
81F091,zapfBatDiveSpeedXpos,
81F0F1,SpriteAnimationTable132,
81F107,SpriteAnimationTable133,
81F125,SpriteAnimationTable134,
81F13F,SpriteAnimationTable135,
81F15D,SpriteAnimationTable136,
81F17F,SpriteAnimationTable137,
81F189,SpriteAnimationTable138,
81F1AF,SpriteAnimationTable139,
81F1B9,SpriteAnimationTable140,
81F223,zapfBatPaletteLoad00,
81F230,zapfBatPaletteLoad01,
81F23D,zapfBatPaletteLoad02,
81F246,zapfBatPaletteLoad03,
81F26B,bossDancerSpriteAnimationTable141,
81F28B,bossDancerSpriteAnimationTable142,
81F293,bossDancerSpriteAnimationTable142Plus,
81F29B,somePaletteLoadMayBeBoss39,
81F2A3,bossDancerPaletteLoad00,
81F2AB,bossDancerPaletteLoad01,
81F2D4,breakableStairsCollusionRemovePointer,
81F2E0,spikeFromCellingCollusionData,
81F349,koranotGFX_miscLoade,
81F34A,,
81F35B,koranotFallingBlockBaseXpos,
81F38B,paletteLoadKoranot01,
81F391,paletteLoadKoranot02,
81F39A,someYspeedValues,
81F3A0,someXspeedValues,
81F3DA,setPaletteNightIntroAfterThunder,
81F422,SpriteAnimationTable143,
81F5A4,goldPlatf_Sounds00,
81F5A7,goldPlatf_Sounds01,
81F5AA,asqwqdgf_data,
81F5BC,sparkleSprite00,
81F5CC,goldPlatfCrumbleData,
81F5E0,goldPlatf_Pos00,
81F60E,goldPlatf_Scroll_Block,
81F625,goldPlatff_Scroll_Pos,
81F673,goldPlatf_data01,
81F67B,goldPlatf_data02,
81F683,cutSceenIndexLevelData,
81F68D,paletteTiles_Stage01,
81F69A,paletteTilesStagel01_Garden,
81F6A7,paletteTilesStagel01_Castle,
81F6B4,paletteTilesStagel01_Stable,
81F6C1,paletteTilesStagel02_graveyard,
81F6CE,paletteTilesStagel02_swamp,
81F6DB,paletteTilesStagel02_waterSlide,
81F6E8,paletteTilesStagel03_cave,
81F6F9,paletteTilesStagel03_waterfall,
81F706,paletteTilesStagel03_aquaduct,
81F713,paletteTilesStagel04_SkullTower,
81F720,paletteTilesStagel04_RotatingRoom,
81F72D,paletteTilesStagel04_washingmachine,
81F73A,paletteTilesStagel04_koranotQuater,
81F747,paletteTilesStagel05_blueGune,
81F750,paletteTilesStagel05_castlEntrance,
81F759,paletteTilesStagel06_castleEntrance,
81F766,paletteTilesStagel06_chandelire,
81F773,paletteTilesStagel06_middle,
81F780,paletteTilesStagel06_danceQuater,
81F789,paletteTilesStagel07_liberarry,
81F796,paletteTilesStagel07_graqulsQuater,
81F7A3,paletteTilesStagel08_dungeon,
81F7B0,paletteTilesStagel08_frankQuater,
81F7BD,paletteTilesStagel09_gold,
81F7CE,paletteTilesStagel09_zapfBatQuater,
81F7DF,paletteTilesStagel0A_clockTower,
81F7EC,paletteTilesStagel0A_mummyQuater,
81F7F9,paletteTilesStagel0B_bridge,
81F806,paletteTilesStagel0B_tower,
81F817,paletteTilesStagel0B_slogra,
81F824,paletteTilesStagel0B_gaibone,
81F82D,paletteTilesStagel0B_death,
81F83A,paletteTilesStagel0B_drac,
81F84B,paletteAnimationStagel01_Garden,
81F858,paletteAnimationStagel01_Castle,
81F869,paletteAnimationStagel02_Swamp,
81F885,,
81F886,paletteAnimationWaterSlide1,
81F887,,
81F8BB,paletteAnimationWaterSlide2,
81F8F0,paletteAnimationCave,
81F8FD,paletteAnimationAquaduct,
81F916,paletteAnimationSkullTower00,
81F91E,paletteAnimationSkullTower01,
81F926,paletteAnimationBlueGune,
81F92E,paletteAnimationCastleEntrance,
81F936,paletteAnimationChandelires,
81F93E,paletteAnimationCastleMiddle,
81F946,paletteAnimationLiberarry,
81F95F,paletteAnimationDungeon00,
81F967,paletteAnimationDungeon01,
81F96F,paletteAnimationGold00,
81F980,paletteAnimationClockGold01,
81F9A5,paletteAnimationXX,
81F9BA,paletteAnimationClockTower00,
81F9CB,paletteAnimationClockTower01,
81F9DC,miscGFXload_something,
81FA0F,whipGFXtransitionReloadPointer,
81FA19,zapfStairsMiscLoad,
81FA1A,,
81FA22,paletteLoadSomething01,
81FA77,miscGFXload_mummyExit,
81FA80,deathExitTourchSprite,
81FA92,deathExitTourchPosData,
81FABA,spriteFallingBlockXpos,
81FACC,miscGFX_tourchLoad,
81FAD5,tourchAfterDeathPaletteLoad,
81FAD6,,
81FAE2,deathExitTourch_blockMapPresist,
81FBA8,textDataContinue,
81FBAC,continueLevels,
81FBF0,boneBurstRotatingSprite,
81FBF8,boneSpriteMirrorFlip,
81FCA0,spriteAssemblyRingPointer00,
81FCA2,spriteAssemblyRingPointer01,
81FCA4,ringConvyerMovementData,
81FCBE,ringConfeyorSubIDXpos,
81FCC0,ringConfeyorSubIDYpos,
81FCF2,conveyorPlatformRingMovmentData00,
81FD1C,conveyorPlatformRingMovmentData01,
81FD50,conveyorPlatformRingMovmentData02,
81FD7A,conveyorPlatformRingMovmentData03,
81FDAE,conveyorPlatformRingMovmentData04,
81FDD8,conveyorPlatformRingMovmentData05,
81FE0C,conveyorPlatformRingMovmentData06,
81FE36,conveyorPlatformRingMovmentData07,
81FE6A,conveyorPlatformRingMovmentData08,
81FE94,conveyorPlatformRingMovmentData09,
81FEC8,conveyorPlatformRingMovmentData0a,
81FEF2,conveyorPlatformRingMovmentData0b,
82001C,r82_bg1CamXpos,
82001E,r82_bg1CamYpos,
820020,r82_buttonPress,
820022,r82_buttonPressPlayer2,
820028,r82_buttonPressCurFram,
82002A,r82_buttonPressCurFramPlayer2,
820032,r82_gameState,
820034,r82_subGameState,
82003A,r82_frameCounter,
82003E,r82_blackFadeCounter,
828000,rlTimerRoutine,
828030,cam1FGBehavier,
828064,deathStateHandler00,
8280AF,newSC4edReversLevelSupportDeath,
8280DD,lunchMusicFromAccum,
8280E8,miscGFXloadRoutineXPlus81Bank,
82810E,miscGFXloader,
828138,removeEventIDStateYpos16,
828203,misc2bppLoader,
8282E3,miscTilmapLoader,
8283B4,miscMusicLoader,
8283F0,optionMusicPlayerRoutine,
82856C,unCovered_00,
8285DE,unCovered_01,
82863D,loadingRom2WRAM_7e3000,
8286A2,unCovered_End_PLB,
8286B2,unCovered_02,
8286DF,unCovered_04,
8287CA,hdmaTable_RotationRoomData_04,
828950,event_ID_3f_waterDrip,
82895F,waterDripStateTable,
82896B,waterDripState05,
828982,waterDripState00,
8289A1,waterDripState01,
8289B9,waterDripState02,
8289CB,waterDripState03,
828A6A,waterDripState04,
828A87,event_ID_40_unusedTurningPlatform,
828A96,unusedTurningPlatformStateTable,
828A9E,event_ID_3b_turningPlatform,
828AAD,turningPlatformStateTable,
828AB5,unusedTurningPlatformState00,
828ABF,turningPlaformState00,
828AEA,turningPlaformState01,
828B3B,turningPlaformState02,
828B64,turningPlaformState03,
828B7E,event_ID_41_camaraLockEvent,
828B8D,camaraLockStateTable,
828B93,camaraLockState00,
828BBD,camaraLockState01,
828BCC,camaraLockState02,
828BD7,event_ID_2b_ironGate,
828BE6,ironGateStateTable,
828BF4,ironGateState00,
828BF7,ironGateState01,
828C2C,ironGateState04,
828C2F,ironGateState02,
828C3D,ironGateState05,
828C42,ironGateState06,
828C4A,ironGateState03,
828CBE,event_ID_3a_fallingWoodBridge,
828CCD,fallingWoodBrigeStateTable,
828CD5,fallingWoodBridgeState00,
828CED,fallingWoodBridgeState01,
828D0B,fallingWoodBridgeState02,
828D5A,fallingWoodBridgeState03,
828D7B,event_ID_42_table,
828D8D,tableStateTable,
828DE6,tableState00,
828E13,tableMovementUpdate,
828E81,tableState01,
828EAC,tableState02,
828F54,tableState03,
828FEF,tableState04,
828FF0,tableState05,
82905D,event_ID_37_CrubelingBlock,
82906C,crumbelingBlockStateTable,
829074,crumblingBlockState00,
829095,crumblingBlockState01,
829117,crumblingBlockState02,
82915A,crumblingBlockState03,
82915B,event_ID_39_bridgeRobe,
82916A,bridgeRobeStateTable,
829170,bridgeState00,
829195,bridgeState01,
82919C,bridgeState02,
8291F7,fallingStone_beforPillarState03,
8291FB,setFallSpeedWithIndexIn00,
829213,event_ID_6a_fallingStone_beforPillar,
829222,fallingStone_beforPillarStateTable,
82922A,fallingStone_beforPillarState00,
829233,event_ID_44_fallingStalactite,
829242,fallingStalactiteStateTable,
82924A,fallingStalactiteState00,
829266,fallingStalactiteState01,
829274,fallingStalactiteState02,
8292F9,fallingStalactiteState03,
829317,event_ID_45_unused_fallingObj,
829327,event_ID_2a_Bosses,
829340,bossLoadStateTable,
829346,bossLoadState00,
829386,bossLoadState01_gfxLoad,
82939F,clearEventTableBeforBoss,
8293B6,bossStartCountDown,
8293EC,bossLoadState02,
829413,bossInit_2a_lLoadBossSpawnPos,
82942B,rowdinBoss_2A_LoadInit00,
829447,koranotBoss_2A_LoadInit01,
82947B,viperBoss_2A_LoadInit02,
829497,medusaBoss_2A_LoadInit03,
8294B8,puwexilBoss_2A_LoadInit04,
8294EC,dancerlBoss_2A_LoadInit05,
829514,zapfBatBoss_2A_LoadInit06,
829530,frankMonsterBoss_2A_LoadInit07,
82954C,gaibonBoss_2A_LoadInit08,
829568,slogra_2A_LoadInit09,
829584,grakul_2A_LoadInit0a,
8295AE,deathBoss_2A_LoadInit0b,
8295CA,draculaAndMummyPosInitReplace,
82963B,event_ID_55_invisablePlatform,
82964F,invisablePlatformStateTable,
829657,invisablePlatformState00,
82965A,invisablePlatformState01,
82967A,invisablePlatformState02,
829684,invisablePlatformState03,
8296BC,event_ID_55_invisablePlatformRoutine,
82977D,event_ID_57_hunchBack,
82978C,hunchBackStateTable,
82979E,hunchBackState00,
8297A6,hunchBackState01_setFreeMoveZeroSpeed,
8297B2,hunchBackState02_falling,
8297B6,hunchBackGroundCollusionCheck,
8297E0,hunchBackState03_landing,
8297EA,hunchBackState04_waitActionScript,
829829,hunchBackState05_jumpLong00,
829847,hunchBackState06_jumpLong01,
82985B,hunchBackState07_jumpHigh00,
829874,hunchBackState08_jumpHigh01,
829879,hunchBackState09_jumpHigh02,
829896,hunchBackJumpSpeedYpos,
8298B2,event_ID_58_harpie,
8298E3,harpieStateTable,
8298EF,harpieState00,
829901,harpieState01,
82992B,harpieState02,
82993E,harpieState03,
829948,harpieState04,
82998C,harpieState05,
8299A7,event_ID_5a_womanGhost,
8299B6,womanGhostStateTable,
8299CE,womanGhostState00,
8299EA,womanGhostState01,
8299ED,womanGhostState02,
829A01,womanGhostState03,
829A07,womanGhostState04,
829A27,womanGhostState05,
829A2E,womanGhostState06,
829A34,womanGhostState09,
829A44,womanGhostState07,
829A69,womanGhostState08,
829AF3,womanGhostState0a,
829AFF,womanGhostState0b,
829B0E,event_ID_5b_ghostMan,
829B1D,ghostManStateTable,
829B31,ghostManState00,
829B4E,ghostManState01,
829B74,ghostManState02,
829B89,ghostManState03,
829B9B,ghostManState04,
829BB1,ghostManState05,
829BBE,ghostManState06,
829BCC,ghostManState09,
829BD4,event_ID_6b_candleDog,
829BF0,candleDogStateTable,
829BFA,candleDogState00,
829C14,candleDogState01,
829C24,candleDogState02,
829CEE,candleDogState03,
829DAB,candleDogState04,
829E87,event_ID_6d_fuzzyBall,
829EA3,fuzzyBallStateTable,
829EAD,fuzzyBallState00,
829EC7,fuzzyBallState01,
829EDA,fuzzyBallState02,
829EED,fuzzyBallState03,
829EFC,fuzzyBallState04,
829F1D,event_ID_6e_stealingHand,
829F35,stealingHandStateTable,
829F41,stealingHandState00,
829F83,stealingHandState01,
829FD4,stealingHandState02,
82A0A5,stealingHandState03,
82A0BB,stealingHandState04,
82A0F9,stealingHandState05,
82A13A,event_ID_71_horseHeadNormal,
82A149,horseHeadNormalStateTable,
82A155,horseHeadNormalState00,
82A173,horseHeadNormalState01,
82A197,horseHeadNormalState02,
82A1AA,horseHeadNormalState03,
82A1BC,horseHeadNormalState04,
82A252,horseHeadNormalState05,
82A279,event_ID_72_eye,
82A288,eyeStateTable,
82A294,eyeState00,
82A2B8,eyeState01,
82A2E3,eyeState02,
82A347,eyeState03,
82A387,eyeState04,
82A3AC,eyeState05,
82A3B5,event_ID_73_clubGuy,
82A3D3,clubGuyStateTable,
82A3DB,clubGuyState00,
82A3ED,clubGuyState01,
82A465,clubGuyState02,
82A4A1,clubGuyState04,
82A4CB,event_ID_74_caterpillar,
82A4E3,caterpillarStateTable,
82A4ED,caterpillarState00,
82A508,caterpillarState01,
82A5AA,caterpillarState02,
82A644,caterpillarState03,
82A6DD,caterpillarState04,
82A70A,event_ID_75_shildGargoyle,
82A719,shildGargoyleStateTable,
82A723,shildGargoyleState00,
82A75C,shildGargoyleState01,
82A79D,shildGargoyleState02,
82A7E3,shildGargoyleState03,
82A7FF,shildGargoyleState04,
82A858,event_ID_76_dancinCouple,
82A867,dancinCoupleStateTable,
82A86F,dancinCoupleState00,
82A8BE,dancinCoupleState01,
82A8F0,dancinCoupleState02,
82A95A,dancinCoupleState03,
82A970,event_ID_77_unused,
82A971,event_ID_59_spearKnight,
82A984,spearKnightStateTable,
82A990,spearKnightState00,
82A9C2,spearKnightState01,
82AAAE,spearKnightState02,
82AAD5,resetSpeedAnimGoState1,
82AB76,spearKnightState03,
82ABC6,spearKnightState04,
82AC29,spearKnightState05,
82ACA7,event_ID_7b_coffineCircle,
82ACBF,coffineCircleStateTable,
82ACC3,coffineCircleState00,
82AD51,coffineCircleState01,
82AD62,coffineCircleRoutine00,
82AD7A,coffineCircleRoutine01,
82ADA7,coffineCircleRoutine02,
82ADE8,coffineCircleRoutine03,
82AE04,coffineCircleSnapAnimation00,
82AE0A,coffineCircleSnapAnimation01,
82AE16,event_ID_43_Spider,
82AE25,spiderStateTable,
82AE33,spiderState00,
82AE6D,spiderState01,
82AEDC,spiderState02,
82AF30,spiderState03,
82AF66,spiderState04,
82AF6E,spiderState05,
82AF78,spiderState06,
82AF9C,findEmptyEventSlot,
82AF9F,findEmptySlotLoop,
82AFB6,X2Y_getEmptySlotEventX,
82AFEE,deathDivingYspeed,
82B069,spriteAnimationRoutine00,
82B099,bossRoutineLastEventSlotScreenShakeRoutine,
82B0E0,clearSpeedValuesAll,
82B0E4,clearSpeedValuesY,
82B0E9,clearSpeedValuesX,
82B0EE,resetRAM22And24,
82B0F3,updateSpeed2PixleBordered,
82B104,updateSpeed2Pixle00,
82B145,bossBurnEventIfNoHealth,
82B28B,clearSlotsInRangeRam00tillRam08,
82B2A2,vipesDefeatedClearBossFlag,
82B393,burnDracula02,
